48291375,Carlos Rivas,[email],S
75920461,Ana Torres,[email],P
19384752,Pedro Salazar,[email],S
60428195,Lucía Gutiérrez,[email],P
87193502,Marcos Paredes,[email],S
32501948,Sofía Delgado,[email],P
71482039,Diego Vargas,[email],S
29837461,Elena Ramírez,[email],P
56019482,Andrés Cordero,[email],S
83920157,Valeria Quispe,[email],P
94751823,Javier López,[email],S
21609384,Gabriela Mendoza,[email],P
38475912,Ricardo Ríos,[email],S
50192837,Natalia Castro,[email],P
62817459,Felipe Soto,[email],S
17459382,Isabel Ramos,[email],P
89024176,Roberto Jiménez,[email],S
45910283,Adriana Morales,[email],P
23178495,Alejandro Ruiz,[email],S
67891234,Camila Fuentes,[email],P
98765432,Daniel Vega,[email],S
12345678,Laura Ortiz,[email],P
54321098,Luis Herrera,[email],S
87654321,Fernanda Torres,[email],P
23456789,Mario Gómez,[email],S
65432190,Paola Castillo,[email],P
78901234,Sergio Mendoza,[email],S
34567890,Sofía Castro,[email],P
90123456,Carlos Velez,[email],S
12345670,Diana Luján,[email],P
56789012,Enrique Salas,[email],S
89012345,Gabriela Díaz,[email],P
23456780,Hugo Peña,[email],S
67890123,Jimena Robles,[email],P
90123451,Kevin Soto,[email],S
12345679,Lina Morales,[email],P
56789010,Marcos Rivera,[email],S
89012340,Natalia Valdés,[email],P
23456781,Omar Quispe,[email],S
67890121,Patricia Cárdenas,[email],P
90123453,Raúl Hurtado,[email],S
12345672,Silvia Ochoa,[email],P
56789013,Tomas Pacheco,[email],S
89012344,Ursula Ríos,[email],P
23456785,Víctor Guzmán,[email],S
67890126,Wendy Torres,[email],P
90123457,Xavier Castillo,[email],S
12345673,Yessenia Pardo,[email],P
56789014,Zacarias Lazo,[email],S
89012346,Adrián Molina,[email],P
23456787,Belén Cueva,[email],S
67890128,Claudio Salas,[email],P
90123459,Daniela Galarza,[email],S
12345671,Esteban Ramos,[email],P
56789015,Fabiola Vega,[email],S
89012342,Gonzalo Huamán,[email],P
23456783,Helen Cárdenas,[email],S
67890124,Ignacio Luján,[email],P
90123458,Jennifer Medina,[email],S
12345674,Julio Cárdenas,[email],P
56789016,Karen Tello,[email],S
89012347,Leonardo Vílchez,[email],P
23456788,Mónica Paz,[email],S
67890129,Nicolás Rojas,[email],P
90123455,Olivia Paredes,[email],S
12345675,Pablo Flores,[email],P
56789017,Quetzal Rojas,[email],S
89012349,Renzo Cueva,[email],P
23456782,Sara Ramos,[email],S
67890127,Thiago Castro,[email],P
90123454,Úrsula Ramos,[email],P
12345676,Valentina Dávila,[email],P
56789018,Walter Mendoza,[email],P
89012341,Ximena Hurtado,[email],P
23456784,Yadhira Salas,[email],P
67890125,Zoila Galarza,[email],P
90123450,Abraham Quispe,[email],P
12345677,Brenda Córdova,[email],S
56789019,Camilo Pérez,[email],S
89012343,Daniela Lazo,[email],P
23456786,Eduardo Vega,[email],S
67890120,Estefanía Vargas,[email],P
90123452,Fernando Ruiz,[email],S
12345678,Gladys Flores,[email],P
56789011,Héctor Jiménez,[email],S
89012348,Irene Quispe,[email],P
23456789,Joaquín Morales,[email],S
67890122,Karla Huamán,[email],P
90123456,Luis Pérez,[email],S
12345670,María Luján,[email],P
56789012,Néstor Salas,[email],S
89012345,Ofelia Díaz,[email],P
23456780,Pedro Peña,[email],S
67890123,Quiteria Robles,[email],P
12345679,Samantha Morales,[email],P
56789010,Tania Rivera,[email],S
89012340,Uriel Valdés,[email],P
23456781,Violeta Quispe,[email],S
67890121,Wilmer Cárdenas,[email],P
90123451,Xenia Hurtado,[email],S
12345672,Yadira Ochoa,[email],P
