@jperez,Juan Perez,[email],FCI,2020-12-12,22,[@mlopez @rrojas]
@mlopez,María López,[email],FAU,2021-03-05,21,[@jperez @dtorres]
@rrojas,Ricardo Rojas,[email],FCS,2019-11-20,23,[@mmendoza @avaldez]
@cibarra,Carmen Ibarra,[email],FCS,2022-06-18,20,[@fsanchez]
@dtorres,Diego Torres,[email],FAU,2020-08-25,24,[@mlopez @avaldez]
@avaldez,Ana Valdez,[email],FAU,2021-01-12,22,[@psalazar @jperez]
@lgarcia,Luis García,[email],FCI,2019-09-30,25,[@jperez @fsanchez]
@psalazar,Paola Salazar,[email],FCS,2022-04-10,21,[@lgarcia @cibarra]
@mmendoza,Marco Mendoza,[email],FCS,2020-07-22,23,[@rrojas @avaldez]
@fsanchez,Fiorella Sánchez,[email],FAU,2021-05-15,22,[@cibarra @mlopez]
